2017-12-29,
2017-12-28,
2017-12-27,
2017-12-26,
2017-12-22,
2017-12-21,
2017-12-20,
2017-12-19,
2017-12-18,
2017-12-15,
2017-12-14,
2017-12-13,
2017-12-12,
2017-12-11,
2017-12-08,
2017-12-07,
2017-12-06,
2017-12-05,
2017-12-04,
2017-12-01,
2017-11-30,
2017-11-29,
2017-11-28,
2017-11-27,
2017-11-24,
2017-11-22,
2017-11-21,
2017-11-20,
2017-11-17,
2017-11-16,
2017-11-15,
2017-11-14,
2017-11-13,
2017-11-10,
2017-11-09,
2017-11-07,
2017-11-06,
2017-11-03,
2017-11-02,
2017-11-01,172.05380000000005
2017-10-31,172.04905000000005
2017-10-30,171.94005000000007
2017-10-27,171.75130000000007
2017-10-26,171.42230000000006
2017-10-25,170.95717500000006
2017-10-24,170.50942500000005
2017-10-23,170.05492500000005
2017-10-20,169.59542500000003
2017-10-19,169.08442500000004
2017-10-18,168.73167500000005
2017-10-17,168.43792500000004
2017-10-16,168.12817500000003
2017-10-13,167.76042500000003
2017-10-12,167.34367500000002
2017-10-11,167.02317500000004
2017-10-10,166.68437500000002
2017-10-09,166.35512500000002
2017-10-06,165.99662500000002
2017-10-05,165.63637500000002
2017-10-04,165.196395
2017-10-03,164.76214499999998
2017-10-02,164.370395
2017-09-29,163.896645
2017-09-28,163.376395
2017-09-27,162.85789499999998
2017-09-26,162.31239499999998
2017-09-25,161.74764499999998
2017-09-22,161.295395
2017-09-21,160.87639500000003
2017-09-20,160.50064500000002
2017-09-19,160.241895
2017-09-18,159.925145
2017-09-15,159.572895
2017-09-14,159.163145
2017-09-13,158.75739499999997
2017-09-12,158.40764499999995
2017-09-11,158.08889499999995
2017-09-08,157.74214499999997
2017-09-07,157.57089499999998
2017-09-06,157.44639499999997
2017-09-05,157.27239499999996
2017-09-01,157.20564499999995
2017-08-31,157.22939499999995
2017-08-30,157.37789499999997
2017-08-29,157.54051999999996
2017-08-28,157.64976999999996
2017-08-25,157.74201999999997
2017-08-24,157.81976999999998
2017-08-23,157.91976999999997
2017-08-22,157.92026999999996
2017-08-21,157.83876999999995
2017-08-18,157.77926999999994
2017-08-17,157.80126999999996
2017-08-16,157.92501999999996
2017-08-15,158.05126999999996
2017-08-14,158.15001999999998
2017-08-11,158.19101999999995
2017-08-10,158.19026999999997
2017-08-09,158.3157487042977
2017-08-08,158.4653064143682
2017-08-04,158.4972569114817
2017-08-03,158.52554025016045
2017-08-02,158.5851649775497
2017-08-01,158.4892559813982
2017-07-31,158.33971821680547
2017-07-28,158.23361478511845
2017-07-27,158.21865426555468
2017-07-26,158.24240076972393
2017-07-25,158.21072001282843
2017-07-24,158.0958549230272
2017-07-21,157.86917370108995
2017-07-20,157.64573540731195
2017-07-19,157.40897841565067
2017-07-18,157.18881638871045
2017-07-17,156.92145689544546
2017-07-14,156.61189993585597
2017-07-13,156.25372127966622
2017-07-12,155.91674770686322
2017-07-11,155.50879534958295
2017-07-10,155.0728904746632
2017-07-07,154.6108245028865
2017-07-06,154.06340501924322
2017-07-05,153.55109813983321
2017-07-03,153.04035086593973
2017-06-30,152.55355105837072
2017-06-29,152.09428559974347
2017-06-28,151.72880293457348
2017-06-27,151.3260314143682
2017-06-26,150.95729975946122
2017-06-23,150.60676456061572
2017-06-22,150.30255210070547
2017-06-21,149.99706539448349
2017-06-20,149.66091557087847
2017-06-19,149.28088138229597
2017-06-16,148.78325837075022
2017-06-15,148.37968128608046
2017-06-14,148.0570163085307
2017-06-13,147.82520686337347
2017-06-12,147.4332970173182
2017-06-09,147.1569184092362
2017-06-08,147.1220598460547
2017-06-07,147.11708005131445
2017-06-06,147.0501018120587
2017-06-05,147.14670983001898
2017-06-02,147.3110430564462
2017-06-01,147.4026712796662
2017-05-31,147.4574490218085
2017-05-30,147.46267780628574
2017-05-26,147.48433991340573
2017-05-25,147.52866008659373
2017-05-24,147.60509993585623
2017-05-23,147.691250384862
2017-05-22,147.76520033675428
2017-05-19,147.83690938101327
2017-05-18,147.91110832264252
2017-05-17,147.94123608082074
2017-05-16,148.132958178319
2017-05-15,148.38095195638175
2017-05-12,148.64413410840226
2017-05-11,148.86548598460473
2017-05-10,149.07601626234998
2017-05-09,149.340008299477
2017-05-08,149.5463321357785
2017-05-05,149.66716448090423
2017-05-04,149.71479144333148
2017-05-03,149.78402672993548
2017-05-02,149.81088809648497
2017-05-01,149.86722259629997
2017-04-28,149.79861461628846
2017-04-27,149.72028182971846
2017-04-26,149.6564244927072
2017-04-25,149.60864133585144
2017-04-24,149.55995354957344
2017-04-21,149.44417755813595
2017-04-20,149.43395596405819
2017-04-19,149.32979484935194
2017-04-18,149.21686632567997
2017-04-17,149.08395469237922
2017-04-13,148.96332270844746
2017-04-12,148.77015860310746
2017-04-11,148.4231360914272
2017-04-10,148.10484011427394
2017-04-07,147.81366676732222
2017-04-06,147.54337608555946
2017-04-05,147.24416606249298
2017-04-04,147.02007483206572
2017-04-03,146.7799078493912
2017-03-31,146.51609090079072
2017-03-30,146.2604632146537
2017-03-29,146.00307331967994
2017-03-28,145.7509446819037
2017-03-27,145.4149538265902
2017-03-24,145.06828076712517
2017-03-23,144.75419694957867
2017-03-22,144.4629694492117
2017-03-21,144.18958055422894
2017-03-20,143.82639096077565
2017-03-17,143.4210222835894
2017-03-16,143.02305226443767
2017-03-15,142.67291161455992
2017-03-14,142.31905134021468
2017-03-13,141.95304029260868
2017-03-10,141.6093469918079
2017-03-09,141.35442872829915
2017-03-08,141.16770358002867
2017-03-07,140.98073045679365
2017-03-06,140.7781349107949
2017-03-03,140.60901598500394
2017-03-02,140.4927157266522
2017-03-01,140.39352574085092
2017-02-28,140.22835457649492
2017-02-27,140.03964562850817
2017-02-24,139.86655910328517
2017-02-23,139.7242214736607
2017-02-22,139.59205081758097
2017-02-21,139.49335678170897
2017-02-17,139.35746650116147
2017-02-16,139.19665473668144
2017-02-15,139.05927660634694
2017-02-14,138.89114958041392
2017-02-13,138.68433846001867
2017-02-10,138.4103261242432
2017-02-09,138.1395374630062
2017-02-08,137.83735695010444
2017-02-07,137.5136568196089
2017-02-06,137.1407414620674
2017-02-03,136.76448305742392
2017-02-02,136.37563638522744
2017-02-01,135.98552645595393
2017-01-31,135.40799002264518
2017-01-30,134.8453023279732
2017-01-27,134.3629245112477
2017-01-26,133.8862511815357
2017-01-25,133.40115308000895
2017-01-24,132.85649601252143
2017-01-23,132.35373502290744
2017-01-20,131.8088267919662
2017-01-19,131.29493881384218
2017-01-18,130.76887774303293
2017-01-17,130.24876700854193
2017-01-13,129.74140502889742
2017-01-12,129.23402072982793
2017-01-11,128.74046988728242
2017-01-10,128.24252351648067
2017-01-09,127.73367900119793
2017-01-06,127.18527327720892
2017-01-05,126.60923252506419
2017-01-04,126.00771305853168
2017-01-03,125.42973739683994
2016-12-30,124.8230317126482
2016-12-29,124.3082280227787
2016-12-28,123.79565291910046
2016-12-27,123.30211874620095
2016-12-23,122.79353674986893
2016-12-22,122.26489322649643
2016-12-21,121.76542891104393
2016-12-20,121.28755010863043
2016-12-19,120.81131609120867
2016-12-16,120.31444737384493
2016-12-15,119.82602574772093
2016-12-14,119.36494832596718
2016-12-13,118.93288397506016
2016-12-12,118.44671398175167
2016-12-09,118.00004993000194
2016-12-08,117.52079347646595
2016-12-07,117.0452407049512
2016-12-06,116.57289779118821
2016-12-05,116.0933944255177
2016-12-02,115.62796505152747
2016-12-01,115.33512725972246
2016-11-30,115.06080787802321
2016-11-29,114.80179704867794
2016-11-28,114.54574916494968
2016-11-25,114.29661482099418
2016-11-23,114.08081361522895
2016-11-22,113.8763703676617
2016-11-21,113.67217403222921
2016-11-18,113.4321754372592
2016-11-17,113.18427565397747
2016-11-16,112.93711660709971
2016-11-15,112.64255043035146
2016-11-14,112.30823139990972
2016-11-11,112.02872686338097
2016-11-10,111.74922232685222
2016-11-09,111.5489765855757
2016-11-08,111.37984177327671
2016-11-07,111.22675624973621
2016-11-04,111.04947333699097
2016-11-03,110.89342486783346
2016-11-02,110.77475533980446
2016-11-01,110.63116043434748
2016-10-31,110.53718044240073
2016-10-28,110.43527631541647
2016-10-27,110.37031212246897
2016-10-26,110.33829265076947
2016-10-25,110.35260047092522
2016-10-24,110.35488608556398
2016-10-21,110.33903405813074
2016-10-20,110.35102446029148
2016-10-19,110.3681923683732
2016-10-18,110.4095130470267
2016-10-17,110.45279882421346
2016-10-14,110.54471609339996
2016-10-13,110.60461764824545
2016-10-12,110.71854706714869
2016-10-11,110.83384362780669
2016-10-10,110.96966576610018
2016-10-07,111.07734669769768
2016-10-06,111.16134573626718
2016-10-05,111.23483463776219
2016-10-04,111.28166340279544
2016-10-03,111.29349183596347
2016-09-30,111.31562301343197
2016-09-29,111.31095167738722
2016-09-28,111.36358522593596
2016-09-27,111.38101997357221
2016-09-26,111.39502472250197
2016-09-23,111.44608796355048
2016-09-22,111.54678396556224
2016-09-21,111.62020912615299
2016-09-20,111.76523625618299
2016-09-19,111.9450767223935
2016-09-16,112.090672488386
2016-09-15,112.26803705658452
2016-09-14,112.27576359481827
2016-09-13,112.18521225966427
2016-09-12,112.049055246788
2016-09-09,111.89492121891874
2016-09-08,111.77505020839075
2016-09-07,111.69570935511099
2016-09-06,111.60261281209849
2016-09-02,111.45989753112124
2016-09-01,111.28819704677873
2016-08-31,111.08235297542123
2016-08-30,110.8467867887485
2016-08-29,110.566023335811
2016-08-26,110.30294576967249
2016-08-25,110.0811352727325
2016-08-24,109.85932477579225
2016-08-23,109.65618271491776
2016-08-22,109.436091679194
2016-08-19,109.23491471685277
2016-08-18,109.02489481111202
2016-08-17,108.83428025338704
2016-08-16,108.63875294932878
2016-08-15,108.47122829936953
2016-08-12,108.27791173116152
2016-08-11,108.12733605605153
2016-08-10,107.9826556765413
2016-08-09,107.87850545427929
2016-08-08,107.76477537666756
2016-08-05,107.64097416907305
2016-08-04,107.46460657571428
2016-08-03,107.29372850560078
2016-08-02,107.04736646193528
2016-08-01,106.86048776532752
2016-07-29,106.6338122233255
2016-07-28,106.4144887003675
2016-07-27,106.11428770624825
2016-07-26,105.68693575370901
2016-07-25,105.27546209363379
2016-07-22,104.89599328664319
2016-07-21,104.50242186528787
2016-07-20,104.10583307888992
2016-07-19,103.80038757574842
2016-07-18,103.5877982399815
2016-07-15,103.41121007151237
2016-07-14,103.29160844508772
2016-07-13,103.06638969576252
2016-07-12,102.78484765284088
2016-07-11,102.50876750935143
2016-07-08,102.2246207970029
2016-07-07,101.94695799594348
2016-07-06,101.6747531480572
2016-07-05,101.39181129090062
2016-07-01,101.11071614450631
2016-06-30,100.8195880152999
2016-06-29,100.4836661075066
2016-06-28,100.11665480949206
2016-06-27,99.69163135748015
2016-06-24,99.30818735222354
2016-06-23,98.96983108723525
2016-06-22,98.62491496277943
2016-06-21,98.28535550418184
2016-06-20,97.92207577486252
2016-06-17,97.56195907600694
2016-06-16,97.28801468944576
2016-06-15,97.01019403802496
2016-06-14,96.73847222609098
2016-06-13,96.443921928744
2016-06-10,96.19658363597978
2016-06-09,95.99114145995
2016-06-08,95.80790003721627
2016-06-07,95.64273843485908
2016-06-06,95.49981012512679
2016-06-03,95.30117642288353
2016-06-02,95.14261151174473
2016-06-01,94.99895023632156
2016-05-31,94.92345477015533
2016-05-27,95.01336522824327
2016-05-26,95.08837205061558
2016-05-25,95.11182695272548
2016-05-24,95.07444570248784
2016-05-23,94.98820007285454
2016-05-20,94.87459039075968
2016-05-19,94.73703716276097
2016-05-18,94.6339333222362
2016-05-17,94.50444271683779
2016-05-16,94.43139046964131
2016-05-13,94.26280836072638
2016-05-12,94.10057862113293
2016-05-11,93.99869639009303
2016-05-10,93.93712727205455
2016-05-09,93.87018307228256
2016-05-06,93.81472200166853
2016-05-05,93.7499766989693
2016-05-04,93.70154455134026
2016-05-03,93.70647193097282
2016-05-02,93.69379242928957
2016-04-29,93.72141119533737
2016-04-28,93.74227145671979
2016-04-27,93.76977317953072
2016-04-26,93.96928540924753
2016-04-25,94.17772917867889
2016-04-22,94.42053326396196
2016-04-21,94.66476022934278
2016-04-20,94.88291686850769
2016-04-19,95.10574828331
2016-04-18,95.33460312749574
2016-04-15,95.62394229112147
2016-04-14,95.93151590033419
2016-04-13,96.21759808977522
2016-04-12,96.48217315471095
2016-04-11,96.71006641604212
2016-04-08,96.93899040793443
2016-04-07,97.18234720607293
2016-04-06,97.48935708567697
2016-04-05,97.7503608473614
2016-04-04,98.00897123893114
2016-04-01,98.22816923474544
2016-03-31,98.42161756218385
2016-03-30,98.64820904957006
2016-03-29,98.87117047768751
2016-03-28,99.06958071954526
2016-03-24,99.30921010469461
2016-03-23,99.58493084235299
2016-03-22,99.86618339654689
2016-03-21,100.15390856675195
2016-03-18,100.43234802034488
2016-03-17,100.78996558288318
2016-03-16,101.15610917485613
2016-03-15,101.4354805207628
2016-03-14,101.6425940758365
2016-03-11,101.85878613880135
2016-03-10,102.0502191817214
2016-03-09,102.22773329914887
2016-03-08,102.39383406018905
2016-03-07,102.55629226068012
2016-03-04,102.78383087631565
2016-03-03,102.97227267539049
2016-03-02,103.11603239839606
2016-03-01,103.1818413256503
2016-02-29,102.99582790027475
2016-02-26,102.79742976903222
2016-02-25,102.58081883504403
2016-02-24,102.34113835091142
2016-02-23,102.0390486627038
2016-02-22,101.79548278065218
2016-02-19,101.51767682943867
2016-02-18,101.18766084368765
2016-02-17,100.84817420050905
2016-02-16,100.47420465079857
2016-02-12,100.07473717724424
2016-02-11,99.70271032649336
2016-02-10,99.35326735114717
2016-02-09,99.02422271487605
2016-02-08,98.63689710981879
2016-02-05,98.25345690268054
2016-02-04,97.90085704152503
2016-02-03,97.55709944109415
2016-02-02,97.19245812689425
2016-02-01,96.86107483072973
2016-01-29,96.59732484257106
2016-01-28,96.3155417793248
2016-01-27,96.00591953194098
2016-01-26,95.84381668613506
2016-01-25,95.65410189116031
2016-01-22,95.53188128278248
2016-01-21,95.28575080606859
2016-01-20,95.05436969911685
2016-01-19,94.815720373668
2016-01-15,94.62217768962435
2016-01-14,94.53638688738414
2016-01-13,94.40546243958316
2016-01-12,94.36308231775874
2016-01-11,94.28737656749469
2016-01-08,94.17593501789277
2016-01-07,94.03177673355309
2016-01-06,93.96258828622867
2016-01-05,93.97861725290646
2016-01-04,94.07662483517187
2015-12-31,94.17780100504721
2015-12-30,94.42198338197048
2015-12-29,94.69512161487452
2015-12-28,94.92552727171545
2015-12-24,95.20118619252506
2015-12-23,95.52509433834817
2015-12-22,95.7624889707138
2015-12-21,96.02269731385306
2015-12-18,96.24616340277257
2015-12-17,96.49571520599017
2015-12-16,96.83820971204514
2015-12-15,97.22452546169697
2015-12-14,97.66594939187834
2015-12-11,98.11043919386303
2015-12-10,98.60966431899865
2015-12-09,99.0951192250524
2015-12-08,99.66765623206265
2015-12-07,100.17874888347714
2015-12-04,100.72655518470978
2015-12-03,101.22702020065068
2015-12-02,101.7064714828142
2015-12-01,102.18954582252536
2015-11-30,102.77430731074587
2015-11-27,103.3634164680237
2015-11-25,103.79914952244337
2015-11-24,104.26869778064288
2015-11-23,104.66312797901719
2015-11-20,105.21866346968508
2015-11-19,105.74980370619758
2015-11-18,106.24809488760968
2015-11-17,106.64808044089057
2015-11-16,107.00205316331396
2015-11-13,107.3631512322481
2015-11-12,107.7438138119406
2015-11-11,108.16843615654668
2015-11-10,108.64692129003063
2015-11-09,109.22950894372245
2015-11-06,109.72127862154863
2015-11-05,110.16111780785585
2015-11-04,110.55065934482909
2015-11-03,110.95608338275883
2015-11-02,111.2783208578481
2015-10-30,111.52585556429358
2015-10-29,111.84453720808933
2015-10-28,112.10368948643959
2015-10-27,112.23531523079859
2015-10-26,112.4178298177421
2015-10-23,112.68932014250636
2015-10-22,112.90611025406788
2015-10-21,113.00979939247911
2015-10-20,113.05672626172414
2015-10-19,113.07512119477038
2015-10-16,113.02885552954987
2015-10-15,112.98540350186212
2015-10-14,112.83004887862262
2015-10-13,112.72597826105161
2015-10-12,112.55429688667236
2015-10-09,112.39391397827262
2015-10-08,112.15240401714962
2015-10-07,112.03418716581412
2015-10-06,111.9026309548826
2015-10-05,111.73272514919809
2015-10-02,111.53001165841583
2015-10-01,111.31989325537356
2015-09-30,111.11335964262632
2015-09-29,110.86489061058032
2015-09-28,110.72500526561608
2015-09-25,110.60227582211607
2015-09-24,110.49908089612231
2015-09-23,110.41552080989156
2015-09-22,110.39678783618831
2015-09-21,110.40987133822857
2015-09-18,110.42494839705482
2015-09-17,110.36968952969983
2015-09-16,110.36489593974758
2015-09-15,110.3410343586276
2015-09-14,110.20205986974308
2015-09-11,110.02479473835884
2015-09-10,109.81146864850757
2015-09-09,109.52647268855983
2015-09-08,109.27971669285833
2015-09-04,108.99327771539181
2015-09-03,108.77369854962608
2015-09-02,108.57672665832058
2015-09-01,108.29894578596631
2015-08-31,108.25589576332432
2015-08-28,108.2080356822868
2015-08-27,108.0598858836978
2015-08-26,107.92015368730131
2015-08-25,107.6791697616746
2015-08-24,107.42303415210131
2015-08-21,107.2794539089883
2015-08-20,107.31817487907406
2015-08-19,107.39393329880679
2015-08-18,107.54520963535279
2015-08-17,107.67435970327828
2015-08-14,107.77921897630529
2015-08-13,107.85209136100079
2015-08-12,107.99014003695854
2015-08-11,108.05531632822081
2015-08-10,108.25757928376181
2015-08-07,108.37157766774082
2015-08-06,108.48581655463957
2015-08-05,108.61331013660958
2015-08-04,108.71370907347207
2015-08-03,108.92649295557331
2015-07-31,109.12646141136031
2015-07-30,109.29745380918557
2015-07-29,109.47631575784608
2015-07-28,109.68086934513033
2015-07-27,109.89294448706657
2015-07-24,110.10290852702232
2015-07-23,110.37100290253133
2015-07-22,110.62923017005309
2015-07-21,110.9599723224266
2015-07-20,111.32544465609908
2015-07-17,111.65558749557633
2015-07-16,111.98560986523833
2015-07-15,112.31461247340633
2015-07-14,112.67284678176608
2015-07-13,112.98032956715433
2015-07-10,113.30394291352634
2015-07-09,113.52424662423184
2015-07-08,113.7570266448561
2015-07-07,114.17561853504785
2015-07-06,114.48041902142134
2015-07-02,114.78300740082682
2015-07-01,115.09832513291208
2015-06-30,115.46319327708359
2015-06-29,115.94973243065631
2015-06-26,116.50433434723985
2015-06-25,117.0134001085346
2015-06-24,117.37136407206461
2015-06-23,117.64671182015437
2015-06-22,117.90011108254312
2015-06-19,118.11345557663863
2015-06-18,118.38630637828837
2015-06-17,118.66475146709385
2015-06-16,118.9482146758351
2015-06-15,119.2574852307871
2015-06-12,119.4229080052236
2015-06-11,119.7233398647171
2015-06-10,120.04009456275587
2015-06-09,120.32787925439811
2015-06-08,120.64295800165362
2015-06-05,120.88740739447113
2015-06-04,121.08038115608812
2015-06-03,121.26593284995063
2015-06-02,121.43280966365663
2015-06-01,121.60411577586137
2015-05-29,121.78392135275263
2015-05-28,121.9582202342131
2015-05-27,122.1230619648251
2015-05-26,122.22840744263108
2015-05-22,122.27126389837483
2015-05-21,122.25498323362308
2015-05-20,122.26551778140359
2015-05-19,122.3028675417166
2015-05-18,122.38355260085409
2015-05-15,122.45920980764208
2015-05-14,122.53797949445584
2015-05-13,122.60334157500358
2015-05-12,122.74208635770458
2015-05-11,122.83186943537983
2015-05-08,122.87807779269008
2015-05-07,122.86036059869559
2015-05-06,122.81374961422485
2015-05-05,122.78214399124859
2015-05-04,122.84781559903983
2015-05-01,122.94087622778609
2015-04-30,122.89018121968734
2015-04-29,122.90474226749159
2015-04-28,122.95047749220457
2015-04-27,123.07190247346156
2015-04-24,123.12293268694482
2015-04-23,123.18360014089282
2015-04-22,123.18858630671284
2015-04-21,123.16668709719235
2015-04-20,123.15405703036686
2015-04-17,123.08975458714761
2015-04-16,123.05332391012784
2015-04-15,122.99743970948384
2015-04-14,122.92316756144707
2015-04-13,122.89696470310108
2015-04-10,122.86762461930032
2015-04-09,122.80505839150058
2015-04-08,122.70260378888906
2015-04-07,122.59172884985806
2015-04-06,122.5166345063993
2015-04-02,122.37937178452981
2015-04-01,122.2227021175473
2015-03-31,122.03441099051432
2015-03-30,121.88603094698283
2015-03-27,121.72131992933933
2015-03-26,121.51030256248782
2015-03-25,121.30631354458458
2015-03-24,121.21308849198208
2015-03-23,121.13202246745156
2015-03-20,121.01684882868082
2015-03-19,120.97370290852557
2015-03-18,120.94949449366557
2015-03-17,120.96158027526857
2015-03-16,120.92730543903482
2015-03-13,120.84971020833856
2015-03-12,120.76149530558708
2015-03-11,120.67709047553232
2015-03-10,120.66516888936633
2015-03-09,120.69711874029107
2015-03-06,120.64704807839408
2015-03-05,120.58648642067108
2015-03-04,120.66731477487583
2015-03-03,120.68448185895484
2015-03-02,120.64943239562683
2015-02-27,120.54952950355634
2015-02-26,120.55274833182109
2015-02-25,120.53176634016909
2015-02-24,120.61640960194708
2015-02-23,120.76161452144784
2015-02-20,120.80679733301659
2015-02-19,120.89501707064434
