2017-12-29,
2015-02-18,120.95569794422886
2015-02-17,120.98073327517736
2015-02-13,120.99933094959613
2015-02-12,120.99003211238661
2015-02-11,120.93710026980986
2015-02-10,120.82885226742337
2015-02-09,120.68865441411212
2015-02-06,120.51984475400289
2015-02-05,120.3431668470239
2015-02-04,120.19470299100689
2015-02-03,120.05013873423965
2015-02-02,119.90080770436165
2015-01-30,119.67030826646389
2015-01-29,119.55552470816716
2015-01-28,119.33187353390915
2015-01-27,118.98218934275167
2015-01-26,118.64763466521393
2015-01-23,118.2978315255169
2015-01-22,117.9654878809329
2015-01-21,117.5274265784974
2015-01-20,117.04640559625766
2015-01-16,116.53464256501715
2015-01-15,116.09242435073091
2015-01-14,115.75340816239016
2015-01-13,115.4038618897569
2015-01-12,115.08397142655863
2015-01-09,114.77550725073938
2015-01-08,114.40148551914065
2015-01-07,113.94201366774314
2015-01-06,113.45168436330138
2015-01-05,112.91033160074737
2015-01-02,112.42257775891088
2014-12-31,111.96619918338688
2014-12-30,111.57566703017987
2014-12-29,111.17153412039563
2014-12-26,110.8080463740151
2014-12-24,110.31694349813385
2014-12-23,109.81863834463135
2014-12-22,109.41340355197413
2014-12-19,109.00553475311963
2014-12-18,108.61201010456014
2014-12-17,108.16263632475588
2014-12-16,107.66785089556113
2014-12-15,107.22299838795364
2014-12-12,106.85156199998589
2014-12-11,106.5932047824964
2014-12-10,106.39752439587315
2014-12-09,106.27221784227663
2014-12-08,106.08197950479037
2014-12-05,105.97367902801912
2014-12-04,105.89862869762513
2014-12-03,105.83450341532637
2014-12-02,105.77441565080187
2014-12-01,105.68345275035588
2014-11-28,105.76942812884536
2014-11-26,106.00360415975861
2014-11-25,106.1104796302566
2014-11-24,106.24454897047035
2014-11-21,106.3412118960096
2014-11-20,106.50176260280209
2014-11-19,106.64307572490509
2014-11-18,106.86822671608734
2014-11-17,107.03851496574732
2014-11-14,107.14254042369858
2014-11-13,107.20429069554181
2014-11-12,107.25179090465208
2014-11-11,107.19692816312958
2014-11-10,107.12425284319109
2014-11-07,107.15417797493035
2014-11-06,107.21212823004484
2014-11-05,107.26298515105611
2014-11-04,107.23454330765462
2014-11-03,107.20008213872538
2014-10-31,107.08168874860212
2014-10-30,106.90616190072213
2014-10-29,106.73724827239239
2014-10-28,106.60117113789063
2014-10-27,106.41396044380528
2014-10-24,106.21985097198278
2014-10-23,106.04406895786997
2014-10-22,105.80411229900781
2014-10-21,105.62880909413843
2014-10-20,105.45271422999492
2014-10-17,105.1920451934939
2014-10-16,104.86228877363803
2014-10-15,104.51791391098081
2014-10-14,104.19431541875622
2014-10-13,103.84424592628469
2014-10-10,103.55678264054106
2014-10-09,103.21442696099662
2014-10-08,102.85523120205002
2014-10-07,102.43710729369593
2014-10-06,102.07043215539083
2014-10-03,101.69330697108148
2014-10-02,101.23112778267861
2014-10-01,100.75025963112753
2014-09-30,100.33976875880379
2014-09-29,99.88979940190708
2014-09-26,99.50614614773058
2014-09-25,99.05818708696528
2014-09-24,98.7409318763067
2014-09-23,98.42572317323776
2014-09-22,98.1083010135068
2014-09-19,97.78400154837848
2014-09-18,97.51162994535966
2014-09-17,97.27157995687541
2014-09-16,97.05131617462222
2014-09-15,96.86992383192714
2014-09-12,96.68496590607188
2014-09-11,96.50193150590533
2014-09-10,96.3160593631005
2014-09-09,96.06515561816947
2014-09-08,95.8040832954513
2014-09-05,95.59054316192356
2014-09-04,95.38102316380018
2014-09-03,95.18238117912338
2014-09-02,95.10103255682701
2014-08-29,95.03931165444526
2014-08-28,94.96907752414879
2014-08-27,94.90522831478836
2014-08-26,94.8555441707638
2014-08-25,94.83355166531744
2014-08-22,94.87044231961458
2014-08-21,94.93925757859193
2014-08-20,95.04117983501543
2014-08-19,95.11188692241828
2014-08-18,95.12158254309892
2014-08-15,95.07830696786576
2014-08-14,95.00192439518642
2014-08-13,94.91253550208184
2014-08-12,94.79831636089264
2014-08-11,94.73304828021308
2014-08-08,94.61764674625793
2014-08-07,94.49609676991993
2014-08-06,94.36816070208327
2014-08-05,94.26101601792529
2014-08-04,94.12780367647396
2014-08-01,94.02243259391763
2014-07-31,93.88945556045688
2014-07-30,93.88458788791054
2014-07-29,93.79337862051094
2014-07-28,93.6961824732745
2014-07-25,93.60460688951304
2014-07-24,93.50031284908758
2014-07-23,93.38015601659683
2014-07-22,93.206844160051
2014-07-21,93.03218120527073
2014-07-18,92.85086302423231
2014-07-17,92.63730178371736
2014-07-16,92.46894895341278
2014-07-15,92.32347133238628
2014-07-14,92.27576355880396
2014-07-11,92.19036319591304
2014-07-10,92.08618444345207
2014-07-09,92.0104598016774
2014-07-08,91.9144026865791
2014-07-07,91.72978295610889
2014-07-03,91.51847882132022
2014-07-02,91.30014471087956
2014-07-01,91.08558957503946
2014-06-30,90.88649825620594
2014-06-27,90.64965792445534
2014-06-26,90.39260685789273
2014-06-25,90.14034857277493
2014-06-24,89.8864443022857
2014-06-23,89.64642788549084
2014-06-20,89.44069149440716
2014-06-19,89.28521383170413
2014-06-18,89.14861699525247
2014-06-17,89.01581552127793
2014-06-16,88.91587051944501
2014-06-13,88.79380422537282
2014-06-12,88.72506385749705
2014-06-11,88.69941528652437
2014-06-10,88.68270841919355
2014-06-09,88.6492946845319
2014-06-06,88.57009673798984
2014-06-05,88.48417570600279
2014-06-04,88.40222129442829
2014-06-03,88.23579131423739
2014-06-02,88.03406513546027
2014-05-30,87.83190195612922
2014-05-29,87.66948229640624
2014-05-28,87.4839251381243
2014-05-27,87.30004875120365
2014-05-23,87.13563569664625
2014-05-22,86.96654001307641
2014-05-21,86.78266362615572
2014-05-20,86.62494239469599
2014-05-19,86.4270483746225
2014-05-16,86.19264800058268
2014-05-15,85.90244601734938
2014-05-14,85.6581627077054
2014-05-13,85.41786282618759
2014-05-12,85.16608327627245
2014-05-09,84.8907477157294
2014-05-08,84.60909749718212
2014-05-07,84.37655994755714
2014-05-06,84.16391744134293
2014-05-05,83.97222929486647
2014-05-02,83.76641133381156
2014-05-01,83.57927050959105
2014-04-30,83.41289640293846
2014-04-29,83.26671688585445
2014-04-28,83.1283032283274
2014-04-25,82.90290376015002
2014-04-24,82.66168219180545
2014-04-23,82.25429745520594
2014-04-22,81.86261224714062
2014-04-21,81.47151175745289
2014-04-17,81.05676168847504
2014-04-16,80.64383692275514
2014-04-15,80.20363573535447
2014-04-14,79.73892688666761
2014-04-11,79.25812135080344
2014-04-10,78.80319453913526
2014-04-09,78.40585747863446
2014-04-08,77.97953814370653
2014-04-07,77.56182379701936
2014-04-04,77.19649418222147
2014-04-03,76.88434826606611
2014-04-02,76.57014871155522
2014-04-01,76.24494013078007
2014-03-31,75.94153895408076
2014-03-28,75.6330932187823
2014-03-27,75.3653109278491
2014-03-26,75.12834420514396
2014-03-25,74.91202075165964
2014-03-24,74.68168730365191
2014-03-21,74.43063050190919
2014-03-20,74.18943378639914
2014-03-19,73.98600654352195
2014-03-18,73.766071507276
2014-03-17,73.53092861365745
2014-03-14,73.29205913599449
2014-03-13,73.09761021794955
2014-03-12,72.91485724111907
2014-03-11,72.72685600795745
2014-03-10,72.51461919619658
2014-03-07,72.2788822302905
2014-03-06,72.07219453031925
2014-03-05,71.87456592248648
2014-03-04,71.67783988102914
2014-03-03,71.46199280376659
2014-02-28,71.23518121646192
2014-02-27,71.08719375927726
2014-02-26,70.91864784576359
2014-02-25,70.90965561039363
2014-02-24,70.89578617375801
2014-02-21,70.87599657026732
2014-02-20,70.896755596902
2014-02-19,70.95813011043057
2014-02-18,71.05183020583675
2014-02-14,71.12640893115386
2014-02-13,71.209378180924
2014-02-12,71.25096309096187
2014-02-11,71.26981669969288
2014-02-10,71.2883694529654
2014-02-07,71.27570009532522
2014-02-06,71.21114988529052
2014-02-05,71.11343059567625
2014-02-04,70.99051459592744
2014-02-03,70.84648171673217
2014-01-31,70.71577172605483
2014-01-30,70.58194232960949
2014-01-29,70.44932395464517
2014-01-28,70.32805780412679
2014-01-27,70.33559021710546
2014-01-24,70.34778992591696
2014-01-23,70.41471253585674
2014-01-22,70.48005607998324
2014-01-21,70.52873368514089
2014-01-17,70.54902956759332
2014-01-16,70.63003026639383
2014-01-15,70.7282185084661
2014-01-14,70.77002943746068
2014-01-13,70.7564932027646
2014-01-10,70.73542389956773
2014-01-09,70.74353031186709
2014-01-08,70.77630666369296
2014-01-07,70.79667355406751
2014-01-06,70.82459349550584
2014-01-03,70.84645438149369
2014-01-02,70.92032355505476
2013-12-31,71.02549280645621
2013-12-30,71.10428189240459
2013-12-27,71.23607852926533
2013-12-26,71.36479126540523
2013-12-24,71.48767976434925
2013-12-23,71.62629860302023
2013-12-20,71.67517776727797
2013-12-19,71.68811131134012
2013-12-18,71.69319811277677
2013-12-17,71.71899391498188
2013-12-16,71.75165975525107
2013-12-13,71.80257134854425
2013-12-12,71.87365314041197
2013-12-11,71.97075942740102
2013-12-10,72.11291117218722
2013-12-09,72.28195536353257
2013-12-06,72.43956821974469
2013-12-05,72.63599776947174
2013-12-04,72.84691254880511
2013-12-03,73.06531086497571
2013-12-02,73.23627578646844
2013-11-29,73.42010760611113
2013-11-27,73.55123565388952
2013-11-26,73.4944112844772
2013-11-25,73.4202072979873
2013-11-22,73.29931428282819
2013-11-21,73.19837958127673
2013-11-20,73.0851628405821
2013-11-19,73.01497975976407
2013-11-18,72.89660894907186
2013-11-15,72.78904473775565
2013-11-14,72.72846530767455
2013-11-13,72.67830035558983
2013-11-12,72.63533315696402
2013-11-11,72.57727593134982
2013-11-08,72.50117779921285
2013-11-07,72.40964238005219
2013-11-06,72.33317871103594
2013-11-05,72.27140427717316
2013-11-04,72.17355277211531
2013-11-01,72.02728131075096
2013-10-31,71.91143729353189
2013-10-30,71.78433217784851
2013-10-29,71.61741622968809
2013-10-28,71.48157482146738
2013-10-25,71.32474763016367
2013-10-24,71.2576011030983
2013-10-23,71.18264689292272
2013-10-22,71.06989996821396
2013-10-21,70.94806712790319
2013-10-18,70.77668941503269
2013-10-17,70.60101017696483
2013-10-16,70.39384063364875
2013-10-15,70.17590492657173
2013-10-14,69.9353237688276
2013-10-11,69.68115391054293
2013-10-10,69.43779887846068
2013-10-09,69.1581784470179
2013-10-08,68.86953881408286
2013-10-07,68.59900442007353
2013-10-04,68.36302813137878
2013-10-03,68.11222363328417
2013-10-02,67.91533317040066
2013-10-01,67.75489442231887
2013-09-30,67.58952176637627
2013-09-27,67.45706429190406
2013-09-26,67.33163111142764
2013-09-25,67.21109379974422
2013-09-24,67.10044570768675
2013-09-23,66.99794588376152
2013-09-20,66.79755933946079
2013-09-19,66.60279719675509
2013-09-18,66.40787008257982
2013-09-17,66.18409374792296
2013-09-16,65.94633485970299
2013-09-13,65.75238047037472
2013-09-12,65.61097252200526
2013-09-11,65.42510528105313
2013-09-10,65.32332099689931
2013-09-09,65.25533045621685
2013-09-06,65.18327634094551
2013-09-05,65.09264871645567
2013-09-04,65.00607475539718
2013-09-03,64.9132468539348
2013-08-30,64.77231019380295
2013-08-29,64.65913138220432
2013-08-28,64.5236326438394
2013-08-27,64.40347637733693
2013-08-26,64.34765178252731
2013-08-23,64.2804475270092
2013-08-22,64.26085647228388
2013-08-21,64.25378651324303
2013-08-20,64.25364114959919
2013-08-19,64.28357284535153
2013-08-16,64.30435323898094
2013-08-15,64.32119559935019
2013-08-14,64.35047315870528
2013-08-13,64.36032484929396
2013-08-12,64.31546034285724
2013-08-09,64.20544649423111
2013-08-08,64.13269859793239
2013-08-07,64.06171473361599
2013-08-06,63.97129913790174
2013-08-05,63.89995391693071
2013-08-02,63.84296472836271
2013-08-01,63.74690754313674
2013-07-31,63.62577925661409
2013-07-30,63.52273819756137
2013-07-29,63.37653849265446
2013-07-26,63.20293342126168
2013-07-25,63.09790155210974
2013-07-24,62.98331132769124
2013-07-23,62.823266680137785
2013-07-22,62.71816912602054
2013-07-19,62.625787383838315
2013-07-18,62.506920567203466
2013-07-17,62.35756543387784
2013-07-16,62.22428539139973
2013-07-15,61.992994265677886
2013-07-12,61.720558992506916
2013-07-11,61.47694168725726
2013-07-10,61.22154696001703
2013-07-09,60.960167058748695
2013-07-08,60.70823242027279
2013-07-05,60.4685824083315
2013-07-03,60.22521169895757
2013-07-02,59.97691574657057
2013-07-01,59.70581397750745
2013-06-28,59.345556073974294
2013-06-27,58.982714907085594
2013-06-26,58.62754432956565
2013-06-25,58.2893219296731
2013-06-24,57.9550659470046
2013-06-21,57.63474494020022
2013-06-20,57.34325238926939
2013-06-19,57.086585996402356
2013-06-18,56.856753599456724
2013-06-17,56.65717827608778
2013-06-14,56.524578644491385
2013-06-13,56.4540430913648
2013-06-12,56.34944556880682
2013-06-11,56.2595842519685
2013-06-10,56.17307058097292
2013-06-07,56.08235922465097
2013-06-06,56.00332852671572
2013-06-05,55.96536884846324
2013-06-04,55.95480079001838
2013-06-03,55.946267575125034
2013-05-31,55.952651076266406
2013-05-30,55.98740751692812
2013-05-29,56.00857645387507
2013-05-28,56.01162543719657
2013-05-24,56.097482707046495
2013-05-23,56.14943685772401
2013-05-22,56.20327487968954
2013-05-21,56.22920928895384
2013-05-20,56.270628201243845
2013-05-17,56.28068754880079
2013-05-16,56.304114505688744
2013-05-15,56.31179439909274
2013-05-14,56.36618379802062
2013-05-13,56.47780481283697
2013-05-10,56.5782998282347
2013-05-09,56.715225107215545
2013-05-08,56.857478181681095
2013-05-07,56.971743533394296
2013-05-06,57.1002803227855
2013-05-03,57.22425897208821
2013-05-02,57.37534562114403
2013-05-01,57.51514651514466
2013-04-30,57.652245828506935
2013-04-29,57.733104606916086
2013-04-26,57.77215281680668
2013-04-25,57.74645866046851
2013-04-24,57.70029580011436
2013-04-23,57.63608705816762
2013-04-22,57.51877376479249
2013-04-19,57.374167288370316
2013-04-18,57.24091628196692
2013-04-17,57.123299749591844
2013-04-16,57.09449272266647
2013-04-15,57.02709713617018
2013-04-12,56.9879071113274
2013-04-11,56.95389921721628
2013-04-10,56.935323245375606
2013-04-09,56.86652527914448
2013-04-08,56.78143250706965
2013-04-05,56.68189879630306
2013-04-04,56.600334128281666
2013-04-03,56.52663536777345
2013-04-02,56.467530306329046
2013-04-01,56.41707283876967
2013-03-28,56.399264094117726
2013-03-27,56.422045610625716
2013-03-26,56.476931481619275
2013-03-25,56.54534508730744
2013-03-22,56.59758194000288
2013-03-21,56.65162682083244
2013-03-20,56.699226864657135
2013-03-19,56.773483406257164
2013-03-18,56.80248713226099
2013-03-15,56.75646418876026
2013-03-14,56.67986616069304
2013-03-13,56.57726653110707
2013-03-12,56.46182157134731
2013-03-11,56.39404778361826
2013-03-08,56.29953353952236
2013-03-07,56.236291479951056
2013-03-06,56.17154971178078
2013-03-05,56.14499182863467
2013-03-04,56.070886662429096
2013-03-01,56.07202774505875
2013-02-28,56.150909157128424
2013-02-27,56.26889710103427
2013-02-26,56.41074345260805
2013-02-25,56.53029630983455
2013-02-22,56.70028501929157
2013-02-21,56.8813259290758
2013-02-20,57.066507338687586
2013-02-19,57.252960240372445
2013-02-15,57.36354744836596
2013-02-14,57.51593088296552
2013-02-13,57.63724426767777
2013-02-12,57.746690393041675
2013-02-11,57.89092323742945
2013-02-08,58.04741456949578
2013-02-07,58.18437708741466
2013-02-06,58.2873225919967
2013-02-05,58.37713332208175
2013-02-04,58.40268280929782
2013-02-01,58.47204459586827
2013-01-31,58.55034424097537
2013-01-30,58.58815976965842
2013-01-29,58.599932192950874
2013-01-28,58.55481838466892
2013-01-25,58.46947977512665
2013-01-24,58.4240146089855
2013-01-23,58.61435449904877
2013-01-22,58.77687470812225
2013-01-18,58.916073943109495
2013-01-17,59.059951347194115
2013-01-16,59.25420203608434
2013-01-15,59.41944808141757
2013-01-14,59.649543191425224
2013-01-11,59.93951450246517
2013-01-10,60.20911564491612
2013-01-09,60.47798673806534
2013-01-08,60.77718387926096
2013-01-07,61.08785032010197
2013-01-04,61.390693999111974
2013-01-03,61.778645952286055
2013-01-02,62.15510582011084
2012-12-31,62.44128247957934
2012-12-28,62.6439103676541
2012-12-27,62.849928937094845
2012-12-26,63.069383253229844
2012-12-24,63.28596255149557
2012-12-21,63.51531126913174
2012-12-20,63.743345107348134
2012-12-19,63.94990711363071
2012-12-18,64.18052080868378
2012-12-17,64.34131593556762
2012-12-14,64.47144806453637
2012-12-13,64.6631791843768
2012-12-12,64.845871640153
2012-12-11,65.05244389277316
2012-12-10,65.24355610018819
2012-12-07,65.48961538923722
2012-12-06,65.7794417854247
2012-12-05,66.09220713177622
2012-12-04,66.48844817298485
2012-12-03,66.91216291710485
2012-11-30,67.32858341352578
2012-11-29,67.7535624939136
2012-11-28,68.18509018779129
2012-11-27,68.65483973961216
2012-11-26,69.10555940965811
2012-11-23,69.29195175252866
2012-11-21,69.47651242875476
2012-11-20,69.67398684110734
2012-11-19,69.87838787107496
2012-11-16,69.94837374633177
2012-11-15,70.0770766946222
2012-11-14,70.19096421536386
2012-11-13,70.2642243973656
2012-11-12,70.32685767094172
2012-11-09,70.42398463141484
2012-11-08,70.46431371647108
2012-11-07,70.57486825229743
2012-11-06,70.7469949267169
2012-11-05,70.87589856799043
2012-11-02,70.9570873500013
2012-11-01,71.15661702305565
2012-10-31,71.42542443292595
2012-10-26,71.70450270362545
2012-10-25,72.00812959918122
2012-10-24,72.3120451308325
2012-10-23,72.60746634306051
2012-10-22,72.96181430908254
2012-10-19,73.22326447871203
2012-10-18,73.53367439294684
2012-10-17,73.93157315155167
2012-10-16,74.3754756644661
2012-10-15,74.70637424362845
2012-10-12,74.99080960164484
2012-10-11,75.26229565612762
2012-10-10,75.61261324462826
2012-10-09,75.93548765843087
2012-10-08,76.22047910242522
2012-10-05,76.57939869297334
2012-10-04,76.86404577158297
2012-10-03,77.1301603424898
2012-10-02,77.36650766603069
2012-10-01,77.58343308299216
2012-09-28,77.84606436615725
2012-09-27,78.14859619183032
2012-09-26,78.38365229704857
2012-09-25,78.70413372078255
2012-09-24,79.11204388543261
2012-09-21,79.5525273029385
2012-09-20,79.9728947856922
2012-09-19,80.52759290526674
2012-09-18,81.08834978279083
2012-09-17,81.60573364684858
2012-09-14,82.07617880382762
2012-09-13,82.52006392277211
2012-09-12,82.90767746860377
2012-09-11,83.29578859589603
2012-09-10,83.62518244825903
2012-09-07,83.94006450355275
2012-09-06,84.23577560245488
2012-09-05,84.5372335356153
2012-09-04,84.7902933220176
2012-08-31,85.0158947207822
2012-08-30,85.20906269190975
2012-08-29,85.41533051542555
2012-08-28,85.60237446688986
2012-08-27,85.80346881668167
2012-08-24,85.89765869129175
2012-08-23,86.06798903798487
2012-08-22,86.18488747444428
2012-08-21,86.22182647692736
2012-08-20,86.27137844319633
2012-08-17,86.31445308097533
2012-08-16,86.33583229819808
2012-08-15,86.34464081963152
2012-08-14,86.31489189376467
2012-08-13,86.29601649069296
2012-08-10,86.24287497127575
2012-08-09,86.14007662223912
2012-08-08,85.98011956333048
2012-08-07,85.8085453211604
2012-08-06,85.6749446643645
2012-08-03,85.52553099983103
2012-08-02,85.32581075802491
2012-08-01,85.07707630856446
2012-07-31,84.89310936353709
2012-07-30,84.63163023224156
2012-07-27,84.28278204700399
2012-07-26,83.87088259593001
2012-07-25,83.46377335887131
2012-07-24,83.12906721912944
2012-07-23,82.80432351563088
2012-07-20,82.48795920699197
2012-07-19,82.2312166656341
2012-07-18,81.97535905224908
2012-07-17,81.76424456324267
2012-07-16,81.58271808335732
2012-07-13,81.3880215635465
2012-07-12,81.11671285978798
2012-07-11,80.87662598240688
2012-07-10,80.6681721224847
2012-07-09,80.46267332537391
2012-07-06,80.26283408607553
2012-07-05,80.0804658581178
2012-07-03,79.83329776877748
2012-07-02,79.55968891646356
2012-06-29,79.25586721855777
2012-06-28,78.9442099785862
2012-06-27,78.6519728888791
2012-06-26,78.33165023600341
2012-06-25,78.04860523384251
2012-06-22,77.77265484942737
2012-06-21,77.53745220767242
2012-06-20,77.36615713135421
2012-06-19,77.21800267018278
2012-06-18,77.06183642047233
2012-06-15,76.87369338064188
2012-06-14,76.70397742127354
2012-06-13,76.539415324112
2012-06-12,76.39901384722876
2012-06-11,76.23919391436654
2012-06-08,76.10351532469195
2012-06-07,75.96221425024518
2012-06-06,75.84549146637407
2012-06-05,75.70419039192727
2012-06-04,75.55488932486175
2012-06-01,75.44552396392112
2012-05-31,75.42165250000254
2012-05-30,75.43543561981556
2012-05-29,75.42676092902417
2012-05-25,75.30264859373814
2012-05-24,75.17892180026506
2012-05-23,75.0705202938568
2012-05-22,74.88626343575034
2012-05-21,74.74174951286228
2012-05-18,74.49577383619913
2012-05-17,74.24905920439448
2012-05-16,74.05983849544623
2012-05-15,73.91291493622722
2012-05-14,73.76444920975642
2012-05-11,73.63111599944398
2012-05-10,73.49177476254634
2012-05-09,73.37386322475194
2012-05-08,73.23969467384477
2012-05-07,73.14353411999772
2012-05-04,73.05591974300447
2012-05-03,73.04891573340248
2012-05-02,73.10330925751309
2012-05-01,73.12782329111994
2012-04-30,73.16623289423526
2012-04-27,73.26979906373941
2012-04-26,73.35204798383579
2012-04-25,73.45591937394184
2012-04-24,73.37411703977881
