2017-12-29,
2012-04-23,73.32364319076655
2012-04-20,73.28251873071835
2012-04-19,73.32528174347155
2012-04-18,73.44354669459446
2012-04-17,73.56415702507952
2012-04-16,73.57691203339134
2012-04-13,73.6863416513008
2012-04-12,73.82272706763247
2012-04-11,73.99776305071252
2012-04-10,74.18083115489573
2012-04-09,74.41665423048451
2012-04-05,74.63959378382381
2012-04-04,74.84303134712464
2012-04-03,75.00878219820943
2012-04-02,75.1355611977017
2012-03-30,75.22320770317937
2012-03-29,75.3760429035303
2012-03-28,75.5440748770084
2012-03-27,75.6851831805487
2012-03-26,75.8458577310963
2012-03-23,75.95756847139906
2012-03-22,76.1791264999086
2012-03-21,76.41167247008728
2012-03-20,76.60407389899238
2012-03-19,76.75806572478216
2012-03-16,76.84593712965074
2012-03-15,76.90649932276855
2012-03-14,76.96773621405906
2012-03-13,76.96426633774252
2012-03-12,76.91228244996286
2012-03-09,76.83417810435573
2012-03-08,76.75944724961194
2012-03-07,76.59517430881012
2012-03-06,76.41615439366288
2012-03-05,76.25882120549419
2012-03-02,76.13416268597314
2012-03-01,75.94611466670597
2012-02-29,75.73644417742906
2012-02-28,75.49679781219518
2012-02-27,75.38589028400276
2012-02-24,75.22752898433285
2012-02-23,75.04571389104174
2012-02-22,74.80667796701172
2012-02-21,74.50630876623796
2012-02-17,74.1606705309268
2012-02-16,73.91032538038351
2012-02-15,73.56475140204117
2012-02-14,73.20070354516155
2012-02-13,72.80359547782132
2012-02-10,72.36979668128187
2012-02-09,71.91016658327466
2012-02-08,71.40574937799623
2012-02-07,70.90621570234853
2012-02-06,70.37497121258554
2012-02-03,69.86428895284664
2012-02-02,69.4002572524749
2012-02-01,68.90653883250587
2012-01-31,68.38882043468062
2012-01-30,67.87004179686974
2012-01-27,67.35694990079993
2012-01-26,66.87046038982376
2012-01-25,66.37992268981158
2012-01-24,65.79489511714182
2012-01-23,65.2212378151057
2012-01-20,64.6403548169252
2012-01-19,64.13330307592493
2012-01-18,63.6306529372892
2012-01-17,63.100918486293594
2012-01-13,62.62448519093857
2012-01-12,62.204855056025096
2012-01-11,61.81089558015733
2012-01-10,61.42936982775723
2012-01-09,61.07929786159713
2012-01-06,60.73276002872241
2012-01-05,60.3628647876797
2012-01-04,59.939604134027604
2012-01-03,59.511524207713606
2011-12-30,59.0699503179463
2011-12-29,58.65134829453403
2011-12-28,58.25578239444563
2011-12-27,57.88347751707196
2011-12-23,57.52023287230268
2011-12-22,57.15239385426237
2011-12-21,56.77197653457453
2011-12-20,56.43086841556554
2011-12-19,56.04532660261386
2011-12-16,55.67054783194044
2011-12-15,55.25120685338669
2011-12-14,54.85792207569159
2011-12-13,54.521826000251
2011-12-12,54.19626806769772
2011-12-09,53.92940887616635
2011-12-08,53.67826051351275
2011-12-07,53.43768242223092
2011-12-06,53.216863348862866
2011-12-05,53.017313332175966
2011-12-02,52.80369103931635
2011-12-01,52.58345027866769
2011-11-30,52.35594848054179
2011-11-29,52.11794066801294
2011-11-28,51.89782842130194
2011-11-25,51.630872844317345
2011-11-23,51.45924248058502
2011-11-22,51.29571170777315
2011-11-21,51.13092471122072
2011-11-18,50.96125418503757
2011-11-17,50.79514992062421
2011-11-16,50.66686088236454
2011-11-15,50.56732683765419
2011-11-14,50.43196953282374
2011-11-11,50.31010619144662
2011-11-10,50.187953693709765
2011-11-09,50.102973852438346
2011-11-08,50.0510220931431
2011-11-07,49.99222696666798
2011-11-04,49.94981736724328
2011-11-03,49.92360052396255
2011-11-02,49.89921500429335
2011-11-01,49.87155237921407
2011-10-31,49.87842787487837
2011-10-28,49.87335157434119
2011-10-27,49.87772104822129
2011-10-26,49.88430738752589
2011-10-25,49.88856441171056
2011-10-24,49.92011458340376
2011-10-21,49.954363547787636
2011-10-20,50.00027515201329
2011-10-19,50.06350400933736
2011-10-18,50.19860428629251
2011-10-17,50.298780900691106
2011-10-14,50.39568040967963
2011-10-13,50.44326269509473
2011-10-12,50.480306837622514
2011-10-11,50.51629074016466
2011-10-10,50.509415244500374
2011-10-07,50.43484503217865
2011-10-06,50.395230610897855
2011-10-05,50.36413023798643
2011-10-04,50.332965608106186
2011-10-03,50.33746359592396
2011-09-30,50.354170407818536
2011-09-29,50.440917315732655
2011-09-28,50.53736702593941
2011-09-27,50.61045932797815
2011-09-26,50.72021023073173
2011-09-23,50.814539460967254
2011-09-22,50.89296509141851
2011-09-21,50.98090075325591
2011-09-20,51.06000108187981
2011-09-19,51.16400098592351
2011-09-16,51.215021019170784
2011-09-15,51.239888466106166
2011-09-14,51.22067563242738
2011-09-13,51.15124597761168
2011-09-12,51.08766370695905
2011-09-09,51.014539276435904
2011-09-08,50.95372005544277
2011-09-07,50.91041085845455
2011-09-06,50.85653139009455
2011-09-02,50.7578005574945
2011-09-01,50.68094922277945
2011-08-31,50.61714205273595
2011-08-30,50.583053730774125
2011-08-29,50.55799351293224
2011-08-26,50.486700406020596
2011-08-25,50.4251743583704
2011-08-24,50.36371256768903
2011-08-23,50.283327099688606
2011-08-22,50.071921672253424
2011-08-19,49.86642788595018
2011-08-18,49.68666901566145
2011-08-17,49.59674138779048
2011-08-16,49.52699044813063
2011-08-15,49.472757566442105
2011-08-12,49.434781697866356
2011-08-11,49.44731180678728
2011-08-10,49.403360040110805
2011-08-09,49.38973756271983
2011-08-08,49.32776171628786
2011-08-05,49.324613124815436
2011-08-04,49.311922373472434
2011-08-03,49.31834807035496
2011-08-02,49.29232399798074
2011-08-01,49.28425974839316
2011-07-29,49.24348870167351
2011-07-28,49.20339235312654
2011-07-27,49.17373776201369
2011-07-26,49.14568959512147
2011-07-25,49.09765751092457
2011-07-22,49.03876599899622
2011-07-21,48.99632427108712
2011-07-20,48.976854409533075
2011-07-19,48.93685444643935
2011-07-18,48.90209142630487
2011-07-15,48.853834442717094
2011-07-14,48.79050919993977
2011-07-13,48.70658959865397
2011-07-12,48.60962583269662
2011-07-11,48.5269271138185
2011-07-08,48.48085486717078
2011-07-07,48.404292688815445
2011-07-06,48.29804379086285
2011-07-05,48.1677306580852
2011-07-01,48.017658507393776
2011-06-30,47.86373093857283
2011-06-29,47.736245112423475
2011-06-28,47.60477535420695
2011-06-27,47.47124937298803
2011-06-24,47.3745747633904
2011-06-23,47.29489612204707
2011-06-22,47.15532998575857
2011-06-21,46.978173522707294
2011-06-20,46.76882431827455
2011-06-17,46.56593293920872
2011-06-16,46.39941100449802
2011-06-15,46.24856777018068
2011-06-14,46.14816625639118
2011-06-13,45.99584511179085
2011-06-10,45.908102220859924
2011-06-09,45.77274491602947
2011-06-08,45.62774906587524
2011-06-07,45.43327534972554
2011-06-06,45.26983774951844
2011-06-03,45.09856079911466
2011-06-02,44.95598101098825
2011-06-01,44.80719399967333
2011-05-31,44.66338690344236
2011-05-27,44.45133890631893
2011-05-26,44.24732303029869
2011-05-25,44.06573283639843
2011-05-24,43.88870488728478
2011-05-23,43.72003034411843
2011-05-20,43.5862794635086
2011-05-19,43.479387995867754
2011-05-18,43.39890614241408
2011-05-17,43.32941223062956
2011-05-16,43.2499906171615
2011-05-13,43.207420375314754
2011-05-12,43.18354891139615
2011-05-11,43.14345256284917
2011-05-10,43.118552987429396
2011-05-09,43.10518753791375
2011-05-06,43.09628794773145
2011-05-05,43.10750078879145
2011-05-04,43.15215938212502
2011-05-03,43.1976533160533
2011-05-02,43.23305890587603
2011-04-29,43.29117933417848
2011-04-28,43.356721442380255
2011-04-27,43.41750853488896
2011-04-26,43.50685785004051
2011-04-25,43.59588266749949
2011-04-21,43.70954039395764
2011-04-20,43.78070498693164
2011-04-19,43.821508162135686
2011-04-18,43.83789368918613
2011-04-15,43.82189370394863
2011-04-14,43.84059248187681
2011-04-13,43.873459921430936
2011-04-12,43.87638361351249
2011-04-11,43.87175711175706
2011-04-08,43.881459914049664
2011-04-07,43.88158842798732
2011-04-06,43.86423904640449
2011-04-05,43.841067983446095
2011-04-04,43.82718847817982
2011-04-01,43.81668246377687
2011-03-31,43.85233704935379
2011-03-30,43.89612817360821
2011-03-29,43.941686364505344
2011-03-28,44.00032084855842
2011-03-25,44.05538907084167
2011-03-24,44.086714343143996
2011-03-23,44.0824091262327
2011-03-22,44.086682214659604
2011-03-21,44.096834815734
2011-03-18,44.088385024333476
2011-03-17,44.06955773246768
2011-03-16,44.01635296228035
2011-03-15,44.01056983508608
2011-03-14,44.02377464217965
2011-03-11,44.03787904683681
2011-03-10,44.037911175321206
2011-03-09,44.05628866840523
2011-03-08,44.076176200256654
2011-03-07,44.0991801950961
2011-03-04,44.14326047571025
2011-03-03,44.173557636511376
2011-03-02,44.190810632640975
2011-03-01,44.18811183995032
2011-02-28,44.197075687101446
2011-02-25,44.18149658500975
2011-02-24,44.15638496159285
2011-02-23,44.157059659765494
2011-02-22,44.15946929609645
2011-02-18,44.2195816904325
2011-02-17,44.31866593636108
2011-02-16,44.41733251199228
2011-02-15,44.49370191944113
2011-02-14,44.579742000698175
2011-02-11,44.6634367025931
2011-02-10,44.72602299022893
2011-02-09,44.790536986929496
2011-02-08,44.845669466181576
2011-02-07,44.8874043674336
2011-02-04,44.904464592656716
2011-02-03,44.90086620240252
2011-02-02,44.88741239955472
2011-02-01,44.875846145166165
2011-01-31,44.83844858930986
2011-01-28,44.79237634266214
2011-01-27,44.76561331514641
2011-01-26,44.76201492489221
2011-01-25,44.76911531994741
2011-01-24,44.75706713829266
2011-01-21,44.71664950490156
2011-01-20,44.72310733026851
2011-01-19,44.73660129372181
2011-01-18,44.770786001136855
2011-01-14,44.78058518888273
2011-01-13,44.75526794316558
2011-01-12,44.73094668046521
2011-01-11,44.71478605280565
2011-01-10,44.6826093756664
2011-01-07,44.61950903227998
2011-01-06,44.55001512049545
2011-01-05,44.466481061022606
2011-01-04,44.37565383558808
2011-01-03,44.303204103237576
2010-12-31,44.217260407433756
2010-12-30,44.12232073599441
2010-12-29,44.0488428921427
2010-12-28,43.99290720078028
2010-12-27,43.93526869974401
2010-12-23,43.88704384464063
2010-12-22,43.80543749423253
2010-12-21,43.69589542662763
2010-12-20,43.564425668411126
2010-12-17,43.43819285315387
2010-12-16,43.31632951177672
2010-12-15,43.199092672155004
2010-12-14,43.0890526130417
2010-12-13,42.971815773419976
2010-12-10,42.86052270341461
2010-12-09,42.75731797936011
2010-12-08,42.67542247259229
2010-12-07,42.59436230641919
2010-12-06,42.51670775959384
2010-12-03,42.42806527109936
2010-12-02,42.36004926959779
2010-12-01,42.29675615530489
2010-11-30,42.193752234277966
2010-11-29,42.10706958333266
2010-11-26,42.022250384483286
2010-11-24,41.949463303046464
2010-11-23,41.89166415958811
2010-11-22,41.829591927702886
2010-11-19,41.726427364253915
2010-11-18,41.62290938747639
2010-11-17,41.46875691926454
2010-11-16,41.327102431489216
2010-11-15,41.20699009251256
2010-11-12,41.099006256401694
2010-11-11,41.01611476661709
2010-11-10,40.95799433831461
2010-11-09,40.90128756332631
2010-11-08,40.85187395429966
2010-11-05,40.80638002037136
2010-11-04,40.77007483298506
2010-11-03,40.738717432198335
2010-11-02,40.69277369948826
2010-11-01,40.62495046889318
2010-10-29,40.54626781056663
2010-10-28,40.48381003686848
2010-10-27,40.43314341694976
2010-10-26,40.378171580119734
2010-10-25,40.32880616381973
2010-10-22,40.28144877779548
2010-10-21,40.24581828858186
2010-10-20,40.21137655329151
2010-10-19,40.17645289073495
2010-10-18,40.169095467804475
2010-10-15,40.146830428106526
2010-10-14,40.088195944053474
2010-10-13,40.02516788975697
2010-10-12,39.95297518528177
2010-10-11,39.8795615983989
2010-10-08,39.795770511050755
2010-10-07,39.705103928038305
2010-10-06,39.61205983717931
2010-10-05,39.52383501898221
2010-10-04,39.419385316156735
2010-10-01,39.30902397219931
2010-09-30,39.208622458409806
2010-09-29,39.12051008990814
2010-09-28,39.05024509449768
2010-09-27,38.978932710495386
2010-09-24,38.93263556445676
2010-09-23,38.8699528913677
2010-09-22,38.82898907374158
2010-09-21,38.771736114518255
2010-09-20,38.69525425737398
2010-09-17,38.590322627282305
2010-09-16,38.461535597514235
2010-09-15,38.30792931353741
2010-09-14,38.15364833138791
2010-09-13,37.98792960878751
2010-09-10,37.81533539052281
2010-09-09,37.63798615656507
2010-09-08,37.47772927631482
2010-09-07,37.31210693916767
2010-09-03,37.16621149144987
2010-09-02,37.00939235903179
2010-09-01,36.832974851121996
2010-08-31,36.62500717151897
2010-08-30,36.414404956194126
2010-08-27,36.19843728397235
2010-08-26,35.98256599720385
2010-08-25,35.76849390556243
2010-08-24,35.5416668056092
2010-08-23,35.33704048838513
2010-08-20,35.11741016894033
2010-08-19,34.909024819039956
2010-08-18,34.7508241617921
2010-08-17,34.59606125237643
2010-08-16,34.4325272667161
2010-08-13,34.28390089782322
2010-08-12,34.14806166572657
2010-08-11,34.022664191064045
2010-08-10,33.92698556448322
2010-08-09,33.839628215365245
2010-08-06,33.78003308962825
2010-08-05,33.71314158508112
2010-08-04,33.64641072295606
2010-08-03,33.564675858610315
2010-08-02,33.48432251909431
2010-07-30,33.375361977057295
2010-07-29,33.26545043188167
2010-07-28,33.175619189463916
2010-07-27,33.09957106685922
2010-07-26,33.02088840853267
2010-07-23,32.94606116833562
2010-07-22,32.89354394771472
2010-07-21,32.8218010420213
2010-07-20,32.76290953009293
2010-07-19,32.6906846971333
2010-07-16,32.635616474850046
2010-07-15,32.597190807492524
2010-07-14,32.563960316064524
2010-07-13,32.52822701570079
2010-07-12,32.526540270269116
2010-07-09,32.529271191444195
2010-07-08,32.548291254216466
2010-07-07,32.575070345974396
2010-07-06,32.592837397854595
2010-07-02,32.607102444933794
2010-07-01,32.62914258524087
2010-06-30,32.665287130205066
2010-06-29,32.70795375750506
2010-06-28,32.79910226778371
2010-06-25,32.86625080020612
2010-06-24,32.92845154602897
2010-06-23,32.996210519655214
2010-06-22,33.06297351026469
2010-06-21,33.121447351895696
2010-06-18,33.206375787592044
2010-06-17,33.279532346599645
2010-06-16,33.32920298350159
2010-06-15,33.359725043693594
2010-06-14,33.343243131189894
2010-06-11,33.316769260033865
2010-06-10,33.28598695911812
2010-06-09,33.22654926295475
2010-06-08,33.182693881731495
2010-06-07,33.14738467736199
2010-06-04,33.12847706428514
2010-06-03,33.14733648463537
2010-06-02,33.16609951953234
2010-06-01,33.165681849234964
2010-05-28,33.14254934045786
2010-05-27,33.123497149201164
2010-05-26,33.07263454552754
2010-05-25,33.02828438564431
2010-05-24,33.004252279303664
2010-05-21,32.973505319720786
2010-05-20,32.94838084491011
2010-05-19,32.94336880134174
2010-05-18,32.946292493423286
2010-05-17,32.951089276146085
2010-05-14,32.95758565569432
2010-05-13,32.961039467768686
2010-05-12,32.968975203418616
2010-05-11,32.963931031365846
2010-05-10,32.948910964902936
2010-05-07,32.90788289030799
2010-05-06,32.90566602488351
2010-05-05,32.92977845243521
2010-05-04,32.95275031879026
2010-05-03,32.98545711592234
2010-04-30,32.96229247866084
2010-04-29,32.968525404636885
2010-04-28,32.94475032617153
2010-04-27,32.91605958959106
2010-04-26,32.90208369887155
2010-04-23,32.904204178842775
2010-04-22,32.8797720728712
2010-04-21,32.839129540089196
2010-04-20,32.76632639441015
2010-04-19,32.7257802470814
2010-04-16,32.7036758498055
2010-04-15,32.6889288754601
2010-04-14,32.67344294597321
2010-04-13,32.67096905267343
2010-04-12,32.64835059964693
2010-04-09,32.61895303640939
2010-04-08,32.56749926862256
2010-04-07,32.49514592172531
2010-04-06,32.41672029127406
2010-04-05,32.344945257096235
2010-04-01,32.277764596189414
2010-03-31,32.218808827292236
2010-03-30,32.192257847773604
2010-03-29,32.151037002272204
2010-03-26,32.10008122599375
2010-03-25,32.04973589091913
2010-03-24,32.02278009249693
2010-03-23,31.958587380640477
2010-03-22,31.869880635177175
2010-03-19,31.767165549225126
2010-03-18,31.67344676019345
2010-03-17,31.563438829564575
2010-03-16,31.4425072142354
2010-03-15,31.337511327174873
2010-03-12,31.249511408368647
2010-03-11,31.21622629851715
2010-03-10,31.147439213389703
2010-03-09,31.041527664523425
2010-03-08,30.91429886624938
2010-03-05,30.76200985013345
2010-03-04,30.600146545662575
2010-03-03,30.409592504611226
2010-03-02,30.240114749334577
2010-03-01,30.06967313952553
2010-02-26,29.861223532656332
2010-02-25,29.640083174444136
2010-02-24,29.428634373555013
2010-02-23,29.22892050159761
2010-02-22,29.08699613455323
2010-02-19,28.941132815319854
2010-02-18,28.79825101943998
2010-02-17,28.649271237218585
2010-02-16,28.513399876637532
2010-02-12,28.378299599682386
2010-02-11,28.23815515067446
2010-02-10,28.088198662526906
2010-02-09,27.947604414737206
2010-02-08,27.798271219187257
2010-02-05,27.656648859896357
2010-02-04,27.507444178284054
2010-02-03,27.389404126552005
2010-02-02,27.26365323856093
2010-02-01,27.13155697489838
2010-01-29,27.001992435807534
2010-01-28,26.900434296579185
2010-01-27,26.840141982730433
2010-01-26,26.76486494375161
2010-01-25,26.68362807091426
2010-01-22,26.596881163000138
2010-01-21,26.551329719084737
2010-01-20,26.509803652981407
2010-01-19,26.480630989134728
2010-01-15,26.421129036002526
2010-01-14,26.37483188996393
2010-01-13,26.32358695732578
2010-01-12,26.2664625120401
2010-01-11,26.219137254500275
2010-01-08,26.183667407708732
2010-01-07,26.156358195957978
2010-01-06,26.130719665396704
2010-01-05,26.142510819176124
2010-01-04,26.157546949881226
2009-12-31,26.163593530647677
2009-12-30,26.172107579017023
2009-12-29,26.18650114003387
2009-12-28,26.21737661355442
2009-12-24,26.24431313488597
2009-12-23,26.26050910387837
2009-12-22,26.260329184365652
2009-12-21,26.249276985727704
2009-12-18,26.2251870481151
2009-12-17,26.190841698278
2009-12-16,26.163950156824626
2009-12-15,26.14399836800437
2009-12-14,26.138568654138624
2009-12-11,26.137135723733827
2009-12-10,26.137906807359723
2009-12-09,26.149730089623574
2009-12-08,26.131770266836895
2009-12-07,26.121810436668994
2009-12-04,26.102822502381123
2009-12-03,26.104814468414695
2009-12-02,26.109633741076596
2009-12-01,26.125399188377873
2009-11-30,26.12739115441147
2009-11-27,26.103956637880895
2009-11-25,26.09833415310869
2009-11-24,26.102719691231016
2009-11-23,26.128840149058494
2009-11-20,26.102649008565315
2009-11-19,26.066616913296542
2009-11-18,26.037444249449845
2009-11-17,26.040881997281993
2009-11-16,26.031886021646443
2009-11-13,26.011966361310595
2009-11-12,25.99355673974217
2009-11-11,25.9715165994351
2009-11-10,25.94260096346372
2009-11-09,25.913299785679396
2009-11-06,25.85987011610117
2009-11-05,25.794488971606302
2009-11-04,25.719950887769
2009-11-03,25.649326053333123
2009-11-02,25.5775831476397
2009-10-30,25.511398469749675
2009-10-29,25.462370402536003
2009-10-28,25.408908604473375
2009-10-27,25.393711831346202
2009-10-26,25.4005230700417
2009-10-23,25.4188684346413
2009-10-22,25.450257963912453
2009-10-21,25.492217764555356
2009-10-20,25.504201689241253
2009-10-19,25.490354312459427
2009-10-16,25.461663575878955
2009-10-15,25.448458768785354
2009-10-14,25.431944727797255
2009-10-13,25.406948766924234
2009-10-12,25.409968844459033
2009-10-09,25.414852374089733
2009-10-08,25.401840337902634
2009-10-07,25.381824292113556
2009-10-06,25.36184037480888
2009-10-05,25.326672535770804
2009-10-02,25.27844768066743
2009-10-01,25.215057859636453
2009-09-30,25.154527795003055
2009-09-29,25.09329090371255
2009-09-28,25.02990750837845
2009-09-25,24.97352201823427
2009-09-24,24.919899577749568
2009-09-23,24.85416469864132
2009-09-22,24.781811351744068
2009-09-21,24.709168848487092
2009-09-18,24.646743203273342
2009-09-17,24.590711126457695
2009-09-16,24.522020426783495
2009-09-15,24.43263898314752
2009-09-14,24.34351456738687
2009-09-11,24.272253588959643
2009-09-10,24.20327341164087
2009-09-09,24.140076682801194
2009-09-08,24.08924942046042
2009-09-04,24.028205300076394
2009-09-03,23.95768327679064
2009-09-02,23.85753879087644
2009-09-01,23.770464172421317
2009-08-31,23.676777511874068
2009-08-28,23.57258483692387
2009-08-27,23.461773694184693
2009-08-26,23.340360151589344
2009-08-25,23.226239774955644
2009-08-24,23.13081817625012
2009-08-21,23.06450498442242
2009-08-20,22.99472191627817
2009-08-19,22.911316370742945
2009-08-18,22.823637736780842
2009-08-17,22.725870758713167
2009-08-14,22.648666010669594
2009-08-13,22.57782270253974
2009-08-12,22.50084285388704
2009-08-11,22.41274654962759
2009-08-10,22.331493612548037
2009-08-07,22.265585239623938
2009-08-06,22.198147550841814
2009-08-05,22.147545509176737
2009-08-04,22.08393111003969
2009-08-03,22.023047632077738
2009-07-31,21.94991709714254
2009-07-30,21.887009524662588
2009-07-29,21.810575860244914
2009-07-28,21.72864822499269
2009-07-27,21.650318979994662
2009-07-24,21.57310138055734
2009-07-23,21.48571190295496
2009-07-22,21.39636258780341
2009-07-21,21.298820509126635
2009-07-20,21.227331418460086
2009-07-17,21.15674513820551
2009-07-16,21.07758055261276
2009-07-15,20.99507460464111
2009-07-14,20.902319670141832
2009-07-13,20.804038636323558
2009-07-10,20.701902184375783
2009-07-09,20.60490628993403
2009-07-08,20.51507504751628
